timestamp,pressure_MPa,displacement_mm,alert
2026-04-23 17:14:05,13.74,4.49,SAFE
2026-04-23 17:14:07,18.39,4.29,WARNING
2026-04-23 17:14:09,15.42,4.94,SAFE
2026-04-23 17:14:11,11.63,7.37,WARNING
2026-04-23 17:14:13,11.51,9.19,WARNING
2026-04-23 17:14:15,15.43,5.83,WARNING
2026-04-23 17:14:17,19.28,12.64,DANGER
2026-04-23 17:14:19,18.89,10.71,DANGER
2026-04-23 17:14:21,10.31,10.11,DANGER
2026-04-23 17:14:23,21.68,6.61,DANGER
2026-04-23 17:14:25,17.18,10.44,DANGER
2026-04-23 17:14:27,20.43,6.73,DANGER
2026-04-23 17:14:29,9.96,8.21,WARNING
2026-04-23 17:14:31,14.74,8.47,WARNING
2026-04-23 17:14:33,19.75,1.11,DANGER
2026-04-23 17:14:35,21.82,6.85,DANGER
2026-04-23 17:14:37,12.34,14.71,DANGER
2026-04-23 17:14:39,9.55,12.74,DANGER
2026-04-23 17:14:41,10.84,5.76,WARNING
2026-04-23 17:14:43,10.92,2.8,SAFE
2026-04-23 17:14:45,16.77,13.63,DANGER
2026-04-23 17:14:47,21.34,2.16,DANGER
2026-04-23 17:14:49,11.71,9.09,WARNING
2026-04-23 17:14:51,19.29,8.42,DANGER
2026-04-23 17:14:53,12.93,14.69,DANGER
2026-04-23 17:14:55,13.2,0.1,SAFE
2026-04-23 17:14:57,16.8,14.27,DANGER
2026-04-23 17:14:59,17.85,9.97,WARNING
2026-04-23 17:15:01,17.81,8.32,WARNING
2026-04-23 17:15:03,21.97,11.16,DANGER
2026-04-23 17:15:05,13.6,14.62,DANGER
2026-04-23 17:15:07,14.72,14.24,DANGER
2026-04-23 17:15:09,17.82,5.25,WARNING
2026-04-23 17:15:11,20.82,13.9,DANGER
2026-04-23 17:15:13,13.39,4.22,SAFE
2026-04-23 17:15:15,12.51,3.77,SAFE
2026-04-23 17:15:17,16.71,0.27,WARNING
2026-04-23 17:15:19,21.28,14.82,DANGER
2026-04-23 17:15:21,14.4,14.81,DANGER
2026-04-23 17:15:23,20.01,2.64,DANGER
2026-04-23 17:15:25,19.13,7.42,DANGER
2026-04-23 17:15:27,9.19,2.31,SAFE
2026-04-23 17:15:29,10.9,11.74,DANGER
2026-04-23 17:15:31,10.77,14.41,DANGER
2026-04-23 17:15:33,10.94,10.37,DANGER
2026-04-23 17:15:35,8.24,8.14,WARNING
2026-04-23 17:15:37,10.97,9.25,WARNING
2026-04-23 17:15:39,9.05,5.35,WARNING
2026-04-23 17:15:41,11.06,9.85,WARNING
2026-04-23 17:15:43,9.47,0.04,SAFE
2026-04-23 17:15:45,10.68,11.36,DANGER
2026-04-23 17:15:47,13.05,13.44,DANGER
2026-04-23 17:15:49,9.21,12.43,DANGER
2026-04-23 17:15:51,12.01,0.03,SAFE
2026-04-23 17:15:53,15.35,14.19,DANGER
2026-04-23 17:15:55,21.78,2.47,DANGER
2026-04-23 17:15:57,13.52,4.75,SAFE
2026-04-23 17:15:59,9.47,7.96,WARNING
2026-04-23 17:16:01,17.14,9.92,WARNING
2026-04-23 17:16:03,18.38,9.32,WARNING
2026-04-23 17:16:05,16.16,4.24,WARNING
2026-04-23 17:16:07,11.3,13.36,DANGER
2026-04-23 17:16:09,20.32,10.27,DANGER
2026-04-23 17:16:11,9.1,8.92,WARNING
2026-04-23 17:16:13,14.05,11.95,DANGER
2026-04-23 17:16:15,10.68,12.75,DANGER
2026-04-23 17:16:17,21.97,13.41,DANGER
2026-04-23 17:16:19,10.33,8.6,WARNING
2026-04-23 17:16:21,13.32,14.3,DANGER
2026-04-23 17:16:23,15.94,3.05,SAFE
2026-04-23 17:16:25,10.97,3.88,SAFE
2026-04-23 17:16:27,11.7,14.29,DANGER
2026-04-23 17:16:29,11.11,2.46,SAFE
2026-04-23 17:16:31,10.01,4.3,SAFE
2026-04-23 17:16:33,20.4,7.09,DANGER
2026-04-23 17:16:35,9.14,10.71,DANGER
2026-04-23 17:16:37,17.32,2.57,WARNING
2026-04-23 17:16:39,21.51,11.78,DANGER
2026-04-23 17:16:41,14.35,3.67,SAFE
2026-04-23 17:16:43,20.59,1.0,DANGER
2026-04-23 17:16:45,16.52,14.1,DANGER
2026-04-23 17:16:47,16.23,12.04,DANGER
2026-04-23 17:16:49,13.69,13.16,DANGER
2026-04-23 17:16:51,15.75,12.34,DANGER
2026-04-23 17:16:53,19.26,2.08,DANGER
2026-04-23 17:16:55,21.99,2.49,DANGER
2026-04-23 17:16:57,18.04,8.9,WARNING
2026-04-23 17:16:59,14.83,0.7,SAFE
2026-04-23 17:17:01,16.82,5.33,WARNING
2026-04-23 17:17:03,12.56,13.19,DANGER
2026-04-23 17:17:05,9.5,7.01,WARNING
2026-04-23 17:17:07,21.54,13.28,DANGER
2026-04-23 17:17:09,16.22,1.83,WARNING
2026-04-23 17:17:11,19.24,11.41,DANGER
2026-04-23 17:17:13,20.46,4.21,DANGER
2026-04-23 17:17:15,17.87,2.64,WARNING
2026-04-23 17:17:17,14.41,6.38,WARNING
2026-04-23 17:17:19,17.74,2.42,WARNING
2026-04-23 17:17:21,11.23,12.14,DANGER
2026-04-23 17:17:23,10.36,3.75,SAFE
2026-04-23 17:17:25,20.51,12.63,DANGER
2026-04-23 17:17:27,8.56,11.92,DANGER
